###############################################################################
# do.txt
# This file was auto-generated by aeadtvgen v2.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - (32, 32)
# key_size               - 128
# lib_name               - spook128su512v1
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# TB :3060C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 73AAE272B4D1344A9DB5322DC6C759645205C47018C96EBFB971C4E4FCFC2100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 13, KeyID=  7 Ad Size =   33, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
# TB :2070D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 1F6DF419F3F223DDFA2954B0BCB40B5396825343691C8C7640EA3266235C6CB155000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D629A06E3A83247E44212B1B401DE65B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 14, KeyID=  7 Ad Size =   33, Ct Size =   33
# Instruction: Opcode=Authenticated Decryption
# TB :3070E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 18B240BE140EEB6604465BA817715114B8AAF1E7820DF3068016F0D0AFB2ECCA22000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID=  8 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2080F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 14C6E698C783BA7919428389B6CC9F05FFBAAE482082F37EE76AFC2F5F9ABEE44370D434E14864C8981C4980F1048009511ABA5DEE5D6FA8BE56F4A64442FD9F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A05308B083770E7B058E214FB4BF562
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 16, KeyID=  8 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :30810 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C2793325B7E76CA81F492A25B2CE09DF7C534F73D5773FC5F224181EB41ED1B850117A7E819E67EED1A6048CB3CADFE0570EA856BB9530CEF66C1815B22ACA06
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 17, KeyID=  9 Ad Size =   96, Pt Size =   96
# Instruction: Opcode=Authenticated Encryption
# TB :20911 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=96 bytes
HDR = 52000060
DAT = F1B97A10A135906A4188C11F1469BBCBD966C125A8F4066CBE1020F9C0F305E1D5CE9AA6D82FAF719E482564224A760220B0B058176996CEFEF7661269919B973B84F8DF5448111FA3DE2D63BB1C57A3A9C0A811D5BD6102CE3D78DE1B5CDAD5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9155B7156E5D217EF720273F89B24E9A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 18, KeyID=  9 Ad Size =   96, Ct Size =   96
# Instruction: Opcode=Authenticated Decryption
# TB :30912 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=96 bytes
HDR = 43000060
DAT = 7132D97AA7FB2445A46819D0926399409CFA9E346FFF0BB2AFBEF6176D2CA5DBBDF0DB8FB976788DD662CD1D5107EF6D7DA6BECC43C2CBDDAE6CE4DE0DD53DF42C893E49AEA4B6A8AA798AE888ECF345E9725C239296E139592C0DA3106702E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 19, KeyID= 10 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :20A13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = A67E56BCD8B9E8D54C330AA8AF080BBED368ADCB23377655542FFC78B2F0471FAEC48331E68C1FD3E95FF92269018A43025DB3CF51DE01A88722E32BF841D8EEE7742F432AA361A57927981A9D3E4C97DD19838DEFE43F22CF83A4D199ACEF7E6FC6608CBE4ADE4357712F5F3E696F52CEF87A86EE75A0E2C3FF3B0BD6340C06
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9A1430D958EB71403C65833A31D41DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 20, KeyID= 10 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30A14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 67A8496C82B2E85564839B3D9CD24150EE174991A82894B95588FFF001AD065DCCC57B94A46F8468363E1DA37F9E797B95DD5BDD5DFFCDC7554F72C2F57F53D8A902B957A4AC8FE26062013C2FDB40AC441C1D64277C9B7434D604CF12C60E46D4C715DEF96C22580878559E07B41DA638A6BE0500FA5CEDDE97AB99E859FE56
# Status: Success
STT = E0000000

###EOF
