###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v2.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - (32, 32)
# key_size               - 128
# lib_name               - spook128su512v1
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=96 bytes
HDR = 12000060
DAT = 5BA6C9C568A8E586C23D80591EBEE7D3EBD17E847885883A21669FEB1CBB317FF217DFD250B62E692993152FC40446D7C8BBF7E6F5E29C7E10CA92559E01068BFB7B7E9B70F82F6581409B7549AEE2E1A9C2042AA5247054D53E0CBD0462D41D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=96 bytes
HDR = 47000060
DAT = 7132D97AA7FB2445A46819D0926399409CFA9E346FFF0BB2AFBEF6176D2CA5DBBDF0DB8FB976788DD662CD1D5107EF6D7DA6BECC43C2CBDDAE6CE4DE0DD53DF42C893E49AEA4B6A8AA798AE888ECF345E9725C239296E139592C0DA3106702E4

#### Authenticated Decryption
#### MsgID= 18, KeyID=  9 Ad Size =   96, Ct Size =   96
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AAF471D1B02843F55FA1885D3C0F45C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=96 bytes
HDR = 12000060
DAT = 5BA6C9C568A8E586C23D80591EBEE7D3EBD17E847885883A21669FEB1CBB317FF217DFD250B62E692993152FC40446D7C8BBF7E6F5E29C7E10CA92559E01068BFB7B7E9B70F82F6581409B7549AEE2E1A9C2042AA5247054D53E0CBD0462D41D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=96 bytes
HDR = 56000060
DAT = F1B97A10A135906A4188C11F1469BBCBD966C125A8F4066CBE1020F9C0F305E1D5CE9AA6D82FAF719E482564224A760220B0B058176996CEFEF7661269919B973B84F8DF5448111FA3DE2D63BB1C57A3A9C0A811D5BD6102CE3D78DE1B5CDAD5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9155B7156E5D217EF720273F89B24E9A

#### Authenticated Encryption
#### MsgID= 19, KeyID= 10 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 84532483146BC747877BEF2EC90DC6AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 8F9EF51D5FCA94DAE5E92E849CE92BAB9C30054D1319AE5C21D6E4BAC21E778666E9530517FF4C11E56956D619D33393768874265F7FEEBA841C6FBDF9FB141EA8BE78E2F207FBE8A48A0D197EC71F3BF21A3EC12D99522318560C731FAA8371078AD62D03B35152B328E5F1A47D1D08E4FC81B9CA91DF74E49343C80F559AE2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 67A8496C82B2E85564839B3D9CD24150EE174991A82894B95588FFF001AD065DCCC57B94A46F8468363E1DA37F9E797B95DD5BDD5DFFCDC7554F72C2F57F53D8A902B957A4AC8FE26062013C2FDB40AC441C1D64277C9B7434D604CF12C60E46D4C715DEF96C22580878559E07B41DA638A6BE0500FA5CEDDE97AB99E859FE56

#### Authenticated Decryption
#### MsgID= 20, KeyID= 10 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 84532483146BC747877BEF2EC90DC6AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 8F9EF51D5FCA94DAE5E92E849CE92BAB9C30054D1319AE5C21D6E4BAC21E778666E9530517FF4C11E56956D619D33393768874265F7FEEBA841C6FBDF9FB141EA8BE78E2F207FBE8A48A0D197EC71F3BF21A3EC12D99522318560C731FAA8371078AD62D03B35152B328E5F1A47D1D08E4FC81B9CA91DF74E49343C80F559AE2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = A67E56BCD8B9E8D54C330AA8AF080BBED368ADCB23377655542FFC78B2F0471FAEC48331E68C1FD3E95FF92269018A43025DB3CF51DE01A88722E32BF841D8EEE7742F432AA361A57927981A9D3E4C97DD19838DEFE43F22CF83A4D199ACEF7E6FC6608CBE4ADE4357712F5F3E696F52CEF87A86EE75A0E2C3FF3B0BD6340C06
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9A1430D958EB71403C65833A31D41DD

###EOF
